id,created_at,updated_at,status,attendanceSessionId,userId
27,2021-02-26 19:13:40.836346,2021-03-08 22:18:06.000000,A,1,68
28,2021-02-26 19:13:56.579424,2021-03-08 22:18:02.000000,P,1,66
29,2021-02-26 19:13:58.029258,2021-03-08 22:18:37.000000,P,1,69
30,2021-03-02 20:47:52.425264,2021-03-02 20:47:52.425264,A,1,81
31,2021-03-02 20:47:55.547580,2021-03-02 20:47:55.547580,I,1,82
32,2021-03-02 20:47:59.795830,2021-03-08 22:19:07.000000,P,1,85
33,2021-03-02 20:48:11.193946,2021-03-03 14:09:56.000000,I,1,86
34,2021-03-02 20:48:12.713949,2021-03-08 22:19:12.000000,P,1,87
35,2021-03-02 20:48:13.870192,2021-03-08 22:19:14.000000,P,1,88
36,2021-03-02 20:48:15.512892,2021-03-08 22:19:16.000000,P,1,91
37,2021-03-02 20:48:17.615130,2021-03-02 20:48:17.615130,A,1,92
38,2021-03-02 20:48:24.632760,2021-03-08 22:19:18.000000,P,1,105
39,2021-03-02 20:48:30.017582,2021-03-08 22:19:38.000000,P,1,106
40,2021-03-09 19:23:27.727530,2021-03-09 19:23:27.727530,P,2,91
41,2021-03-09 19:23:38.079444,2021-03-09 19:23:38.079444,P,2,68
42,2021-03-09 19:23:44.784793,2021-03-09 19:23:44.784793,P,2,85
43,2021-03-09 19:23:51.439781,2021-03-09 19:23:51.439781,P,2,88
44,2021-03-09 19:23:57.006187,2021-03-09 19:23:57.006187,P,2,106
45,2021-03-09 19:24:02.586069,2021-03-09 19:24:02.586069,P,2,105
46,2021-03-09 19:24:08.362836,2021-03-09 19:24:08.362836,P,2,66
47,2021-03-09 20:17:46.839661,2021-03-09 20:17:46.839661,P,2,69
48,2021-03-09 20:17:59.958033,2021-03-09 21:36:55.000000,A,2,86
49,2021-03-09 21:36:52.574842,2021-03-09 21:36:52.574842,A,2,92
50,2021-03-09 21:36:54.414997,2021-03-09 21:36:54.414997,A,2,87
51,2021-03-09 21:36:58.133876,2021-03-09 21:36:58.133876,A,2,82
52,2021-03-09 21:36:58.789331,2021-03-09 21:36:58.789331,A,2,81
53,2021-03-16 18:48:23.599243,2021-03-16 20:11:52.000000,I,3,88
54,2021-03-16 18:48:45.716792,2021-03-16 18:48:45.716792,I,4,88
55,2021-03-16 18:48:51.827204,2021-03-16 18:48:51.827204,I,5,88
56,2021-03-16 18:48:58.862457,2021-03-16 18:48:58.862457,I,6,88
57,2021-03-16 18:49:03.700311,2021-03-16 18:49:03.700311,I,7,88
58,2021-03-16 18:49:09.178248,2021-03-16 18:49:09.178248,I,8,88
59,2021-03-16 18:49:13.842119,2021-03-16 18:49:13.842119,I,9,88
60,2021-03-16 20:01:42.259792,2021-03-16 20:01:42.259792,P,3,66
61,2021-03-16 20:02:09.082663,2021-03-16 20:02:09.082663,P,3,105
62,2021-03-16 20:02:14.263882,2021-03-16 20:02:14.263882,P,3,106
63,2021-03-16 20:02:21.689335,2021-03-16 20:02:21.689335,P,3,85
64,2021-03-16 20:02:24.894219,2021-03-16 20:02:24.894219,P,3,69
65,2021-03-16 20:02:30.927635,2021-03-16 20:02:30.927635,P,3,91
66,2021-03-16 20:11:02.863793,2021-03-16 20:11:02.863793,A,3,68
67,2021-03-16 20:11:22.050653,2021-03-16 20:11:22.050653,A,3,81
68,2021-03-16 20:11:43.398811,2021-03-16 20:11:43.398811,A,3,82
69,2021-03-16 20:11:46.478016,2021-03-16 20:11:46.478016,A,3,86
70,2021-03-16 20:11:47.665582,2021-03-16 20:11:47.665582,A,3,87
71,2021-03-16 20:11:59.010358,2021-03-16 20:11:59.010358,A,3,92
72,2021-03-16 20:12:05.258551,2021-03-16 20:12:05.258551,A,3,115
