id,created_at,updated_at,questionId,userId,value
38,2021-01-11 21:16:51.100684,2021-01-11 21:16:51.000000,48,66,Nottingham
39,2021-01-11 21:16:51.102631,2021-01-11 21:16:51.000000,37,66,26-35
40,2021-01-11 21:16:51.104865,2021-01-11 21:16:51.000000,39,66,her
41,2021-01-11 21:16:51.106212,2021-01-11 21:16:51.000000,41,66,March 2020
42,2021-01-11 21:16:51.107414,2021-01-11 21:16:51.000000,40,66,No
43,2021-01-11 21:16:51.109912,2021-01-11 21:16:51.000000,42,66,No
44,2021-01-11 21:16:51.111151,2021-01-11 21:16:51.000000,43,66,No
45,2021-01-11 21:16:51.112364,2021-01-11 21:16:51.000000,44,66,No specific company admired
46,2021-01-11 21:16:51.113573,2021-01-11 21:16:51.000000,45,66,Gain a skill of developing games.
47,2021-01-11 21:16:51.114783,2021-01-11 21:16:51.000000,46,66,Work on the knowledge gained and practise it.
48,2021-01-11 21:16:51.115897,2021-01-11 21:16:51.000000,47,66,Yes
49,2021-01-12 11:51:08.044372,2021-01-12 11:51:08.000000,48,68,Nottingham
50,2021-01-12 11:51:08.046513,2021-01-12 11:51:08.000000,37,68,26-35
51,2021-01-12 11:51:08.047852,2021-01-12 11:51:08.000000,39,68,Student
52,2021-01-12 11:51:08.050063,2021-01-12 11:51:08.000000,38,68,on
53,2021-01-12 11:51:08.051956,2021-01-12 11:51:08.000000,41,68,2020
54,2021-01-12 11:51:08.055120,2021-01-12 11:51:08.000000,40,68,No
55,2021-01-12 11:51:08.056403,2021-01-12 11:51:08.000000,42,68,No
56,2021-01-12 11:51:08.057713,2021-01-12 11:51:08.000000,43,68,No
57,2021-01-12 11:51:08.060345,2021-01-12 11:51:08.000000,44,68,SpaceX because it is based on research and innovation and exploring the unknown. This is also first private organisation exploring the space.
58,2021-01-12 11:51:08.061594,2021-01-12 11:51:08.000000,45,68,To learn to develop games and create my own games.
59,2021-01-12 11:51:08.062788,2021-01-12 11:51:08.000000,46,68,I will use the skills to create my own games and app for the same.
60,2021-01-12 11:51:08.063910,2021-01-12 11:51:08.000000,47,68,Yes
61,2021-01-13 14:54:32.715718,2021-01-13 14:54:32.000000,48,69,London
62,2021-01-13 14:54:32.723238,2021-01-13 14:54:32.000000,37,69,18-25
63,2021-01-13 14:54:32.724582,2021-01-13 14:54:32.000000,39,69,Female 
64,2021-01-13 14:54:32.727422,2021-01-13 14:54:32.000000,41,69,n/a
65,2021-01-13 14:54:32.728888,2021-01-13 14:54:32.000000,40,69,No but I am super interested in getting involved and learning. I am self taught HTML CSS and JS and happy to learn more especially how to make games.  
66,2021-01-13 14:54:32.732087,2021-01-13 14:54:32.000000,42,69,No
67,2021-01-13 14:54:32.733285,2021-01-13 14:54:32.000000,43,69,No - Found out about this through Slack 
68,2021-01-13 14:54:32.734404,2021-01-13 14:54:32.000000,44,69,Google as it has the biggest and most dominant presence and has the capability to offer lot of new technology.
69,2021-01-13 14:54:32.735534,2021-01-13 14:54:32.000000,45,69,To upskill myself and learn how to make games. I do not know of any females that develop any games and would really like to change this and help encourage diversity of gamers.
70,2021-01-13 14:54:32.736654,2021-01-13 14:54:32.000000,46,69,Keep practising and hopefully get a job within the gaming industry. Prove that females can also work in this field. 
71,2021-01-13 14:54:32.737786,2021-01-13 14:54:32.000000,47,69,Yes
83,2021-02-05 11:26:32.333648,2021-02-05 11:26:32.000000,48,81,Nottingham
84,2021-02-05 11:26:32.335393,2021-02-05 11:26:32.000000,37,81,18-25
85,2021-02-05 11:26:32.336506,2021-02-05 11:26:32.000000,39,81,Male
86,2021-02-05 11:26:32.337545,2021-02-05 11:26:32.000000,41,81,Graduate
87,2021-02-05 11:26:32.338558,2021-02-05 11:26:32.000000,40,81,No
88,2021-02-05 11:26:32.339674,2021-02-05 11:26:32.000000,42,81,N/A
89,2021-02-05 11:26:32.340655,2021-02-05 11:26:32.000000,43,81,N/A
90,2021-02-05 11:26:32.350244,2021-02-05 11:26:32.000000,44,81,"Square Enix, I have always been a fan of this video game company as I have been a huge fan of the Final Fantasy series for its mix of visuals, narrative driven stories and music."
91,2021-02-05 11:26:32.351528,2021-02-05 11:26:32.000000,45,81,Confidence
92,2021-02-05 11:26:32.352589,2021-02-05 11:26:32.000000,46,81,Create 3D renders or my own video game
93,2021-02-05 11:26:32.353620,2021-02-05 11:26:32.000000,47,81,Yes
94,2021-02-05 11:59:55.773711,2021-02-05 11:59:55.000000,48,82,Derby
95,2021-02-05 11:59:55.775735,2021-02-05 11:59:55.000000,37,82,26-35
96,2021-02-05 11:59:55.777043,2021-02-05 11:59:55.000000,39,82,[[REDACTED]]
97,2021-02-05 11:59:55.778298,2021-02-05 11:59:55.000000,40,82,Not since teaching my students how to use Scratch. Although I am learning how to code.
98,2021-02-05 11:59:55.781128,2021-02-05 11:59:55.000000,42,82,No. But I excited to take part in one. I grew up thinking games were my brother's domain. It's only recently I got my own console and have be playing over the internet with others.
99,2021-02-05 11:59:55.782363,2021-02-05 11:59:55.000000,43,82,No
100,2021-02-05 11:59:55.783615,2021-02-05 11:59:55.000000,44,82,"Project red, I like the level of detail and care they have put into their games, how they have catered to fans while still maintaining their own vision."
101,2021-02-05 11:59:55.784790,2021-02-05 11:59:55.000000,45,82,I would like to gain a firm grasp of the foundations of game development as I look into a career change into tech.
102,2021-02-05 11:59:55.786884,2021-02-05 11:59:55.000000,46,82,"I am looking to change career from education into development and I want to explore which avenue suit my skills and interests best. Im a big believer in empowering others, so whatever I learn, I want to be able to share to give people opportunities they wouldn't have before."
103,2021-02-05 11:59:55.788093,2021-02-05 11:59:55.000000,47,82,Yes
115,2021-02-09 01:33:07.561338,2021-02-09 01:33:07.000000,48,86,Singapore 
116,2021-02-09 01:33:07.564142,2021-02-09 01:33:07.000000,37,86,36+
117,2021-02-09 01:33:07.565358,2021-02-09 01:33:07.000000,39,86,[[REDACTED]]
118,2021-02-09 01:33:07.566504,2021-02-09 01:33:07.000000,40,86,Yes
119,2021-02-09 01:33:07.567633,2021-02-09 01:33:07.000000,42,86,No
120,2021-02-09 01:33:07.568741,2021-02-09 01:33:07.000000,43,86,No
121,2021-02-09 01:33:07.569852,2021-02-09 01:33:07.000000,44,86,Not sure
122,2021-02-09 01:33:07.573413,2021-02-09 01:33:07.000000,45,86,Understand how to develop game using Unity.
123,2021-02-09 01:33:07.574563,2021-02-09 01:33:07.000000,46,86,Try out some game development 
124,2021-02-09 01:33:07.577514,2021-02-09 01:33:07.000000,47,86,Yes
125,2021-02-09 09:01:41.091884,2021-02-09 09:01:42.000000,48,87,Leicester
126,2021-02-09 09:01:41.338196,2021-02-09 09:01:42.000000,37,87,18-25
127,2021-02-09 09:01:41.459521,2021-02-09 09:01:42.000000,39,87,"Female, Straight"
128,2021-02-09 09:01:41.598107,2021-02-09 09:01:42.000000,40,87,"No I haven’t, I had a game module at uni for this but I was very intimidated by being the only woman so I didn’t take advantage of it"
129,2021-02-09 09:01:41.816436,2021-02-09 09:01:42.000000,42,87,"No, I don’t know what that is but it sounds great!"
130,2021-02-09 09:01:41.930585,2021-02-09 09:01:42.000000,43,87,I haven’t
131,2021-02-09 09:01:41.936932,2021-02-09 09:01:42.000000,44,87,"I love most game development companies - I think the blend of art, programming and creativity to make people feel anything is amazing!"
132,2021-02-09 09:01:41.938267,2021-02-09 09:01:42.000000,45,87,I’d like to gain a basic understanding of using unity
133,2021-02-09 09:01:41.939360,2021-02-09 09:01:42.000000,46,87,Try making some games in my free time
134,2021-02-09 09:01:41.940428,2021-02-09 09:01:42.000000,47,87,Yes
135,2021-02-09 13:58:16.202023,2021-02-09 13:58:16.000000,48,88,Birmingham
136,2021-02-09 13:58:16.203855,2021-02-09 13:58:16.000000,37,88,26-35
137,2021-02-09 13:58:16.205044,2021-02-09 13:58:16.000000,39,88,Male
138,2021-02-09 13:58:16.208792,2021-02-09 13:58:16.000000,41,88,N/A
139,2021-02-09 13:58:16.209903,2021-02-09 13:58:16.000000,40,88,"I have coded the card game 'Love Letter' in JS, and also built a real-time, physics-based multiplayer browser game using websockets (https://soc-wars-working-dev.netlify.app/) - this was a 4 person group project made as part of learning to code for the first time. Only somewhat related, but I also co-host the video games podcast Pixel Vison (https://www.pixelvision.net/ - site also by me)"
140,2021-02-09 13:58:16.212632,2021-02-09 13:58:16.000000,42,88,"No, but I've always wanted to!"
141,2021-02-09 13:58:16.213709,2021-02-09 13:58:16.000000,43,88,"I started this course: https://www.coursera.org/learn/introduction-programming-unity but did not complete it, despite finishing 80% of the modules. I thought it was slightly below my skill level in terms of programming concepts (it was aimed at people who have never programmed before). It was also difficult to motivate myself without a cohort to work towards a goal with."
142,2021-02-09 13:58:16.214794,2021-02-09 13:58:16.000000,44,88,"There are loads of indie game developers that I really admire. I love Lucus Pope's games (I'm not sure if you would consider him a one person tech company!), as well as Concerned Ape - the person behind Stardew Valley. Whenever I come across a small team of game devs that have managed to make an amazing game with very few resources, it just really makes me want to do the something similar. Whilst precarious, small studios are a great antidote to crunch and big budget production environments."
143,2021-02-09 13:58:16.215880,2021-02-09 13:58:16.000000,45,88,To have made a game to and to more deeply understand to to approach making a game from scratch.
144,2021-02-09 13:58:16.216971,2021-02-09 13:58:16.000000,46,88,"I would like to learn the principles of game development in C# and Unity, so that I can feel confident pursuing other group projects independently. I would also eventually like to teach games development at my current workplace (School of Code), and this seems like a perfect way to begin learning the skills I would need to do that."
145,2021-02-09 13:58:16.217981,2021-02-09 13:58:16.000000,47,88,Yes
146,2021-02-11 13:32:23.214652,2021-02-11 13:32:23.000000,48,91,Birmingham
147,2021-02-11 13:32:23.217826,2021-02-11 13:32:23.000000,37,91,36+
148,2021-02-11 13:32:23.219282,2021-02-11 13:32:23.000000,39,91,[[REDACTED]]
149,2021-02-11 13:32:23.220654,2021-02-11 13:32:23.000000,40,91,no
150,2021-02-11 13:32:23.222037,2021-02-11 13:32:23.000000,42,91,no
151,2021-02-11 13:32:23.223296,2021-02-11 13:32:23.000000,43,91,no
